carrera," año"," ganador"," equipo"
Giro de Italia," 1980"," Bernard Hinault"," Renault-Gitane"
Tour de Francia," 1980"," Joop Zoetemelk"," TI-Raleigh-Creda"
Vuelta a España," 1980"," Faustino Rupérez"," Fosforera-Vereco MG"
Giro de Italia," 1979"," Guiseppe Saronni"," Scic-Bottecchia"
Tour de Francia," 1979"," Bernard Hinault"," Renault-Gitane"
Vuelta a España," 1979"," Joop Zoetemelk"," Miko-Mercier"
Giro de Italia," 1978"," Johan de Muynck"," Bianchi-Faema"
Tour de Francia," 1978"," Bernard Hinault"," Renault-Gitane-Campagnolo"
Vuelta a España," 1978"," Bernard Hinault"," Renault-Gitane-Campagnolo"
Giro de Italia," 1977"," Michel Pollentier"," Flandria-Velda-Latina-Assicuruzioni"
Tour de Francia," 1977"," Bernard Thévenet"," Peugeot-Esso-Michelin"
Vuelta a España," 1977"," Freddy Maertens"," Flandria-Latina"
Giro de Italia," 1976"," Felice Gimondi"," Bianchi-Campagnolo"
Tour de Francia," 1976"," Lucien van Impe"," Gitane-Campagnolo"
Vuelta a España," 1976"," Jose Pesarrodona"," Kas-Campagnolo"
Giro de Italia," 1975"," Fausto Bertoglio"," Jollj Ceramica"
Tour de Francia," 1975"," Bernard Thévenet"," Peugeot-BP-Michelin"
Vuelta a España," 1975"," Agustín Tamames"," Super Ser"
Giro de Italia," 1974"," Eddy Merckx"," Molteni"
Tour de Francia," 1974"," Eddy Merckx"," Molteni"
Vuelta a España," 1974"," José Manuel Fuente"," Kas"
Giro de Italia," 1973"," Eddy Merckx"," Molteni"
Tour de Francia," 1973"," Luis Ocaña"," Bic"
Vuelta a España," 1973"," Eddy Merckx"," Molteni"
Giro de Italia," 1972"," Eddy Merckx"," Molteni"
Tour de Francia," 1972"," Eddy Merckx"," Molteni"
Vuelta a España," 1972"," José Manuel Fuente"," Kas"
Giro de Italia," 1971"," Gösta Petterson"," Ferretti"
Tour de Francia," 1971"," Eddy Merckx"," Molteni"
Vuelta a España," 1971"," Ferdinand Bracke"," Peugeot-BP"
Giro de Italia," 1970"," Eddy Merckx"," Faemino-Faema"
Tour de Francia," 1970"," Eddy Merckx"," Faemino-Faema"
Vuelta a España," 1970"," Luis Ocaña"," Bic"
Giro de Lombardia," 2025"," Tadej Pogacar"," UAE Team Emirates XRG"
Milan-San Remo," 2025"," Mathieu van der Poel"," Alpecin-Deceunick"
Tour de Flandes," 2025"," Tadej Pogacar"," UAE Team Emirates XRG"
Paris-Roubaix," 2025"," Mathieu van der Poel"," Alpecin-Deceunick"
Lieja-Bastoña-Lieja," 2025"," Tadej Pogacar"," UAE Team Emirates XRG"
Giro de Lombardia," 2024"," Tadej Pogacar"," UAE Team Emirates"
Milan-San Remo," 2024"," Jasper Philipsen"," Alpecin-Deceunick"
Tour de Flandes," 2024"," Mathieu van der Poel"," Alpecin-Deceunick"
Paris-Roubaix," 2024"," Mathieu van der Poel"," Alpecin-Deceunick"
Lieja-Bastoña-Lieja," 2024"," Tadej Pogacar"," UAE Team Emirates"
Giro de Lombardia," 2023"," Tadej Pogacar"," UAE Team Emirates"
Milan-San Remo," 2023"," Mathieu van der Poel"," Alpecin-Deceunick"
Tour de Flandes," 2023"," Tadej Pogacar"," UAE Team Emirates"
Paris-Roubaix," 2023"," Mathieu van der Poel"," Alpecin-Deceunick"
Lieja-Bastoña-Lieja," 2023"," Remco Evenepoel"," Soudal Quick-Step"
Giro de Lombardia," 2022"," Tadej Pogacar"," UAE Team Emirates"
Milan-San Remo," 2022"," Matej Mohoric"," Bahrain-Victorius"
Tour de Flandes," 2022"," Mathieu van der Poel"," Alpecin-Fenix"
Paris-Roubaix," 2022"," Dylan Van Baarle"," Ineos Grenadiers"
Lieja-Bastoña-Lieja," 2022"," Remco Evenepoel"," Quick-Step Alpha Vinyl"
Giro de Lombardia," 2021"," Tadej Pogacar"," UAE Team Emirates"
Milan San-Remo," 2021"," Jasper Stuyven"," Trek Segafredo"
Tour de Flandes," 2021"," Kasper Asgreen"," Deceunick-Quick Step"
Paris-Roubaix," 2021"," Sonny Colbrelli"," Bahrain-Victorius"
Lieja-Bastoña-Lieja," 2021"," Tadej Pogacar"," UAE Team Emirates"
Giro de Lombardia," 2020"," Jakob Fuglsang"," Astana"
Milan San-Remo," 2020"," Wout van Aert"," Jumbo-Visma"
Tour de Flandes," 2020"," Mathieu van der Poel"," Alpecin-Fenix"
Paris-Roubaix," 2020"," No disputada"," No disputada"
Lieja-Bastoña-Lieja," 2020",Primoz Roglic,Jumbo-Visma
